iter,mean_discounted_episode_return
0,5.087
1,5.141
2,5.253
3,5.972
4,6.139
5,5.888
6,6.432
7,6.619
8,6.583
9,6.683
10,6.697
11,6.839
12,6.737
13,6.402
14,6.482
15,6.696
16,6.694
17,6.593
18,6.543
19,6.649
20,6.765
21,6.812
22,6.369
23,6.641
24,6.543
25,6.655
26,6.91
27,6.712
28,6.313
29,6.61
30,6.554
31,6.717
32,6.975
33,6.887
34,6.567
35,6.522
36,6.949
37,6.496
38,6.36
39,6.661
40,6.64
41,6.645
42,6.661
43,6.725
44,6.56
45,6.997
46,7.126
47,6.72
48,7.076
49,6.853
50,6.396
51,7.21
52,6.945
53,6.612
54,6.734
55,6.536
56,6.617
57,6.535
58,6.665
59,6.61
60,6.907
61,7.053
62,6.607
63,6.971
64,6.876
65,6.714
66,6.684
67,6.938
68,7.157
69,7.403
70,6.883
71,6.921
72,6.895
73,6.849
74,6.672
75,6.841
76,7.098
77,6.847
78,6.913
79,7.05
80,7.154
81,7.059
82,6.474
83,6.797
84,6.95
85,7.16
86,6.436
87,7.123
88,6.581
89,6.809
90,7.234
91,7.31
92,6.665
93,7.016
94,7.157
95,7.441
96,7.211
97,7.367
98,7.149
99,6.954
100,7.071
101,7.141
102,7.155
103,7.258
104,6.974
105,7.08
106,7.33
107,7.017
108,7.157
109,6.581
110,7.22
111,7.543
112,7.005
113,7.097
114,7.482
115,6.839
116,7.34
117,6.997
118,7.281
119,7.123
120,7.004
121,7.379
122,7.281
123,7.128
124,7.081
125,7.051
126,6.94
127,7.05
128,7.022
129,7.448
130,7.369
131,7.341
132,7.216
133,7.174
134,7.091
135,7.204
136,7.109
137,7.08
138,6.858
139,7.291
140,7.374
141,6.987
142,7.053
143,7.267
144,7.332
145,7.015
146,6.69
147,7.371
148,7.263
149,7.345
150,7.254
151,7.299
152,6.833
153,7.455
154,7.06
155,7.098
156,7.256
157,7.269
158,6.853
159,7.368
160,7.04
161,7.28
162,7.163
163,7.189
164,7.607
165,7.479
166,7.395
167,7.26
168,7.105
169,7.434
170,7.337
171,7.47
172,7.343
173,7.002
174,7.278
175,6.972
176,7.314
177,7.233
178,7.584
179,7.296
180,7.199
181,7.336
182,7.335
183,7.253
184,7.401
185,7.294
186,7.339
187,7.446
188,7.613
189,7.209
190,7.286
191,7.505
192,7.236
193,7.367
194,7.14
195,7.202
196,7.325
197,7.483
198,7.574
199,7.295
200,7.296
201,7.395
202,7.225
203,7.707
204,7.341
205,7.269
206,6.837
207,6.736
208,7.139
209,7.442
210,7.208
211,7.473
212,7.532
213,7.527
214,7.555
215,7.587
216,7.289
217,7.072
218,7.306
219,7.399
220,7.542
221,7.316
222,7.616
223,7.373
224,7.647
225,7.819
226,6.93
227,7.192
228,7.47
229,7.407
230,7.318
231,7.271
232,7.469
233,7.419
234,7.432
235,7.545
236,7.205
237,7.112
238,7.484
239,7.191
240,7.305
241,7.394
242,7.383
243,7.399
244,7.713
245,7.443
246,7.106
247,7.397
248,7.706
249,7.297
250,7.305
251,6.997
252,7.496
253,7.487
254,7.279
255,7.397
256,7.322
257,7.164
258,7.693
259,7.551
260,7.212
261,7.517
262,7.022
263,7.57
264,7.345
265,7.292
266,7.22
267,7.663
268,7.454
269,7.263
270,7.195
271,7.356
272,7.242
273,7.51
274,7.452
275,7.359
276,7.547
277,7.405
278,7.542
279,7.31
280,7.314
281,7.531
282,7.239
283,7.585
284,7.547
285,7.638
286,7.222
287,7.218
288,7.248
289,7.106
290,7.347
291,7.62
292,7.595
293,7.422
294,7.279
295,7.322
296,7.433
297,7.373
298,7.284
299,7.402
300,7.255
301,7.745
302,7.605
303,6.654
304,7.215
305,7.477
306,7.345
307,7.391
308,7.547
309,7.622
310,7.417
311,7.46
312,7.432
313,7.485
314,6.915
315,7.393
316,7.538
317,7.056
318,7.281
319,7.23
320,7.361
321,7.481
322,7.744
323,7.719
324,7.084
325,7.695
326,7.441
327,7.394
328,7.223
329,7.087
330,7.564
331,7.019
332,7.537
333,7.566
334,7.541
335,7.414
336,7.163
337,7.358
338,7.543
339,7.575
340,7.507
341,7.654
342,7.066
343,7.326
344,7.286
345,7.616
346,6.998
347,7.324
348,7.213
349,7.534
350,7.549
351,7.379
352,7.62
353,6.787
354,7.355
355,7.534
356,7.448
357,7.436
358,7.414
359,7.274
360,7.405
361,7.505
362,7.059
363,7.74
364,7.301
365,7.417
366,7.731
367,7.293
368,7.512
369,7.323
370,7.459
371,7.314
372,7.706
373,7.516
374,7.629
375,7.677
376,7.542
377,7.742
378,7.724
379,7.3
380,7.71
381,7.825
382,7.285
383,7.471
384,7.84
385,7.331
386,7.332
387,7.388
388,7.56
389,7.478
390,7.422
391,7.559
392,7.406
393,7.298
394,7.633
395,7.664
396,7.415
397,7.656
398,7.176
399,7.357
400,7.529
401,7.462
402,7.71
403,7.662
404,7.335
405,7.641
406,7.748
407,7.709
408,7.695
409,7.513
410,7.349
411,7.457
412,7.459
413,7.38
414,7.678
415,7.414
416,7.794
417,7.747
418,7.666
419,7.729
420,7.681
421,7.839
422,7.673
423,7.666
424,7.204
425,7.786
426,7.383
427,7.211
428,7.561
429,7.666
430,7.495
431,7.5
432,7.583
433,7.391
434,7.436
435,7.39
436,7.589
437,7.605
438,7.466
439,7.318
440,7.209
441,7.37
442,7.306
443,7.735
444,7.813
445,7.488
446,7.676
447,7.354
448,7.201
449,7.325
450,7.641
451,7.649
452,7.621
453,7.684
454,7.653
455,7.394
456,7.533
457,7.728
458,7.163
459,7.052
460,7.484
461,7.674
462,7.386
463,7.601
464,7.278
465,7.486
466,7.483
467,7.556
468,7.639
469,7.564
470,7.741
471,7.715
472,7.46
473,7.505
474,7.608
475,7.646
476,7.389
477,7.49
478,7.468
479,7.753
480,7.716
481,7.383
482,7.526
483,7.759
484,7.179
485,7.806
486,7.689
487,7.828
488,7.616
489,7.845
490,7.682
491,7.624
492,7.898
493,7.778
494,7.688
495,7.596
496,7.788
497,7.616
498,7.701
499,7.52
500,7.525
501,7.898
502,7.751
503,7.629
504,7.481
505,7.562
506,7.893
507,7.817
508,7.48
509,7.799
510,7.279
511,7.386
512,7.578
513,7.619
514,7.445
515,7.573
516,7.372
517,7.631
518,7.606
519,7.551
520,7.711
521,7.368
522,7.735
523,7.672
524,7.751
525,7.882
526,7.803
527,7.436
528,7.666
529,7.474
530,7.406
531,7.839
532,7.753
533,7.764
534,7.054
535,7.602
536,7.527
537,7.627
538,7.58
539,7.557
540,7.22
541,7.59
542,7.633
543,7.394
544,7.375
545,7.456
546,7.457
547,7.676
548,7.487
549,7.56
550,7.322
551,7.304
552,7.617
553,7.305
554,7.708
555,7.783
556,8.056
557,7.919
558,7.736
559,7.755
560,7.891
561,7.587
562,7.532
563,7.849
564,7.719
565,7.68
566,7.59
567,7.835
568,7.732
569,7.617
570,7.281
571,7.612
572,7.592
573,7.798
574,7.703
575,7.8
576,7.946
577,7.78
578,7.883
579,7.619
580,7.63
581,7.602
582,7.723
583,7.969
584,7.635
585,7.933
586,7.678
587,7.833
588,7.469
589,7.748
590,7.153
591,7.861
592,7.873
593,7.754
594,7.55
595,7.429
596,7.89
597,7.72
598,7.774
599,7.659
600,7.832
601,7.798
602,7.638
603,7.893
604,7.789
605,7.572
606,7.81
607,7.763
608,7.577
609,7.77
610,7.762
611,7.691
612,7.733
613,7.701
614,7.851
615,7.446
616,7.715
617,7.636
618,7.91
619,7.729
620,7.757
621,7.674
622,7.617
623,7.736
624,7.898
625,7.686
626,7.717
627,7.536
628,7.651
629,7.841
630,7.383
631,7.692
632,7.812
633,7.679
634,7.859
635,7.53
636,7.491
637,7.654
638,7.638
639,7.641
640,7.681
641,7.468
642,7.55
643,7.914
644,7.768
645,7.753
646,7.84
647,7.699
648,7.566
649,7.587
650,7.634
651,7.797
652,7.83
653,7.959
654,7.769
655,7.664
656,7.633
657,7.629
658,7.324
659,7.483
660,7.381
661,7.195
662,7.949
663,7.605
664,7.614
665,7.587
666,7.639
667,7.789
668,7.633
669,7.483
670,7.097
671,7.738
672,7.704
673,7.548
674,7.629
675,7.813
676,7.715
677,7.64
678,7.826
679,7.237
680,7.75
681,7.152
682,8.107
683,7.92
684,7.38
685,7.458
686,7.891
687,7.841
688,7.918
689,7.609
690,7.788
691,7.477
692,7.899
693,7.617
694,7.743
695,7.801
696,8.056
697,7.415
698,7.337
699,7.51
700,7.511
701,7.758
702,8.04
703,7.828
704,8.186
705,7.655
706,7.487
707,7.858
708,7.795
709,7.465
710,7.09
711,7.795
712,8.008
713,7.712
714,7.837
715,7.869
716,8.005
717,7.933
718,7.516
719,7.531
720,7.802
721,7.964
722,7.474
723,7.815
724,7.849
725,8.065
726,7.582
727,7.613
728,7.601
729,7.537
730,7.763
731,7.531
732,7.845
733,7.93
734,7.33
735,7.823
736,7.791
737,7.659
738,7.952
739,7.372
740,7.646
741,7.498
742,7.642
743,7.86
744,7.745
745,8.228
746,7.534
747,7.939
748,7.978
749,7.857
750,7.427
751,7.677
752,7.808
753,8.108
754,7.456
755,7.854
756,7.817
757,7.516
758,7.712
759,7.708
760,7.457
761,7.928
762,7.817
763,7.777
764,7.788
765,7.928
766,7.954
767,8.089
768,7.681
769,7.596
770,7.827
771,7.808
772,7.392
773,7.806
774,7.835
775,7.918
776,7.696
777,7.905
778,7.888
779,7.709
780,8.023
781,7.895
782,7.746
783,7.653
784,7.899
785,7.91
786,7.759
787,7.621
788,7.741
789,7.805
790,7.968
791,7.933
792,8.175
793,7.829
794,8.129
795,7.534
796,7.632
797,8.096
798,7.873
799,8.056
800,7.834
801,7.574
802,7.412
803,7.978
804,7.677
805,7.821
806,7.498
807,7.763
808,7.887
809,7.78
810,7.747
811,7.547
812,7.919
813,7.95
814,7.383
815,7.674
816,8.121
817,8.091
818,8.024
819,7.958
820,7.508
821,7.893
822,7.784
823,7.833
824,7.702
825,7.777
826,8.115
827,7.856
828,7.695
829,7.727
830,7.688
831,7.736
832,7.733
833,8.068
834,7.753
835,7.701
836,7.9
837,7.659
838,7.567
839,7.91
840,7.197
841,7.961
842,7.937
843,7.814
844,7.822
845,7.737
846,7.766
847,7.713
848,7.507
849,7.989
850,7.762
851,7.728
852,7.343
853,7.827
854,7.442
855,7.578
856,7.827
857,7.976
858,7.477
859,7.036
860,7.744
861,8.007
862,8.048
863,7.764
864,7.857
865,8.101
866,7.711
867,7.852
868,7.921
869,7.756
870,7.985
871,7.474
872,7.962
873,7.89
874,7.612
875,7.902
876,7.515
877,7.503
878,7.584
879,7.899
880,7.735
881,7.125
882,7.643
883,7.82
884,7.632
885,7.825
886,7.861
887,7.665
888,7.646
889,7.934
890,7.638
891,7.907
892,7.792
893,7.871
894,7.783
895,7.772
896,7.677
897,7.651
898,7.069
899,7.979
900,7.712
901,7.921
902,7.667
903,8.035
904,7.435
905,7.902
906,7.921
907,7.477
908,7.854
909,7.335
910,7.723
911,7.918
912,7.776
913,7.585
914,7.795
915,7.809
916,7.987
917,7.945
918,7.601
919,8.015
920,7.751
921,7.805
922,7.982
923,8.128
924,7.89
925,7.62
926,7.991
927,7.878
928,7.842
929,7.678
930,7.575
931,7.581
932,7.942
933,7.603
934,7.398
935,7.856
936,7.845
937,7.859
938,7.996
939,7.965
940,7.727
941,7.776
942,7.715
943,7.838
944,7.621
945,8.033
946,7.876
947,7.862
948,7.508
949,8.054
950,7.587
951,7.749
952,7.806
953,8.007
954,7.652
955,7.348
956,7.133
957,7.72
958,7.932
959,7.789
960,7.588
961,7.7
962,7.601
963,7.743
964,7.595
965,7.616
966,7.74
967,7.71
968,7.829
969,7.655
970,7.771
971,7.853
972,7.843
973,8.139
974,7.92
975,7.798
976,7.789
977,7.864
978,7.861
979,8.001
980,7.969
981,7.705
982,7.822
983,7.542
984,8.037
985,7.108
986,8.126
987,7.519
988,7.793
989,7.807
990,7.526
991,7.812
992,7.93
993,7.533
994,8.007
995,7.688
996,7.953
997,7.918
998,8.223
999,7.817
1000,7.45
1001,7.486
1002,7.357
1003,7.828
1004,7.874
1005,7.8
1006,7.592
1007,7.789
1008,8.011
1009,7.839
1010,7.745
1011,8.064
1012,7.834
1013,7.675
1014,7.913
1015,7.986
1016,7.471
1017,7.739
1018,7.621
1019,7.624
1020,7.692
1021,7.264
1022,8.044
1023,7.958
1024,7.867
1025,7.68
1026,7.988
1027,7.913
1028,7.825
1029,7.39
1030,7.495
1031,7.835
1032,7.914
1033,7.792
1034,8.022
1035,7.801
1036,8.009
1037,7.433
1038,7.474
1039,7.851
1040,8.04
1041,7.949
1042,7.417
1043,7.942
1044,7.772
1045,7.764
1046,7.888
1047,7.819
1048,7.652
1049,7.669
1050,8.167
1051,7.68
1052,8.062
1053,7.994
1054,7.93
1055,7.33
1056,7.66
1057,7.713
1058,7.622
1059,8.016
1060,7.735
1061,7.84
1062,7.961
1063,7.957
1064,7.781
1065,7.693
1066,7.674
1067,7.658
1068,7.735
1069,7.835
1070,7.918
1071,7.878
1072,8.204
1073,7.65
1074,7.88
1075,7.998
1076,7.859
1077,7.546
1078,7.717
1079,7.808
1080,7.556
1081,7.641
1082,8.078
1083,7.43
1084,7.802
1085,7.35
1086,7.807
1087,7.765
1088,8.146
1089,7.544
1090,7.614
1091,7.55
1092,7.659
1093,7.931
1094,7.828
1095,8.129
1096,7.798
1097,7.835
1098,7.906
1099,7.731
1100,7.984
1101,7.47
1102,7.702
1103,7.752
1104,7.977
1105,7.819
1106,7.919
1107,8.147
1108,7.973
1109,7.731
1110,7.825
1111,7.842
1112,8.123
1113,7.859
1114,7.818
1115,7.863
1116,7.957
1117,7.799
1118,7.503
1119,7.841
1120,7.941
1121,7.921
1122,7.516
1123,7.946
1124,8.056
1125,7.9
1126,7.574
1127,7.744
1128,7.93
1129,7.273
1130,7.745
1131,7.487
1132,7.84
1133,8.084
1134,7.782
1135,7.844
1136,7.727
1137,7.624
1138,7.474
1139,7.517
1140,7.781
1141,7.815
1142,7.778
1143,7.689
1144,7.986
1145,7.972
1146,7.739
1147,7.95
1148,7.921
1149,7.816
1150,7.916
1151,7.975
1152,7.901
1153,7.785
1154,7.356
1155,7.593
1156,7.677
1157,7.873
1158,7.274
1159,7.697
1160,7.92
1161,7.863
1162,7.729
1163,8.082
1164,7.695
1165,7.758
1166,7.7
1167,8.052
1168,7.95
1169,7.953
1170,7.76
1171,8.045
1172,7.632
1173,7.816
1174,7.718
1175,7.916
1176,7.938
1177,7.84
1178,8.092
1179,7.574
1180,7.921
1181,7.869
1182,7.851
1183,7.948
1184,8.152
1185,7.962
1186,7.601
1187,8.125
1188,7.803
1189,8.06
1190,8.115
1191,7.7
1192,7.867
1193,7.64
1194,7.83
1195,8.003
1196,7.826
1197,7.599
1198,7.801
1199,7.982
1200,7.651
1201,7.316
1202,8.225
1203,8.059
1204,7.998
1205,7.852
1206,7.833
1207,7.802
1208,8.034
1209,7.552
1210,8.101
1211,7.77
1212,7.623
1213,8.118
1214,7.516
1215,7.596
1216,7.785
1217,7.723
1218,8.075
1219,7.821
1220,7.376
1221,7.925
1222,7.709
1223,7.304
1224,8.027
1225,7.711
1226,7.988
1227,8.01
1228,7.798
1229,7.791
1230,7.714
1231,7.369
1232,7.86
1233,7.895
1234,7.887
1235,7.784
1236,7.866
1237,7.941
1238,7.739
1239,7.752
1240,7.324
1241,7.867
1242,7.839
1243,7.832
1244,7.401
1245,7.81
1246,7.781
1247,7.579
1248,8.027
1249,7.838
1250,7.804
1251,7.942
1252,7.783
1253,7.944
1254,7.869
1255,7.809
1256,7.723
1257,7.775
1258,7.862
1259,8.088
1260,7.652
1261,7.941
1262,7.732
1263,7.69
1264,7.543
1265,7.695
1266,7.864
1267,7.843
1268,7.992
1269,7.451
1270,7.994
1271,7.87
1272,7.574
1273,7.913
1274,8.109
1275,8.14
1276,7.811
1277,7.679
1278,7.585
1279,7.765
1280,7.798
1281,7.495
1282,7.841
1283,7.883
1284,7.901
1285,7.927
1286,7.914
1287,7.99
1288,8.11
1289,7.95
1290,7.709
1291,7.578
1292,7.888
1293,7.649
1294,7.951
1295,7.425
1296,7.401
1297,8.008
1298,7.706
1299,7.478
1300,8.11
1301,8.046
1302,7.95
1303,7.863
1304,7.577
1305,7.915
1306,7.983
1307,7.901
1308,7.741
1309,8.169
1310,8.006
1311,8.148
1312,7.574
1313,8.018
1314,8.103
1315,7.946
1316,7.654
1317,7.84
1318,7.783
1319,7.865
1320,7.796
1321,7.515
1322,7.663
1323,8.244
1324,8.094
1325,7.641
1326,7.774
1327,7.937
1328,7.932
1329,7.494
1330,7.967
1331,7.768
1332,7.972
1333,7.832
1334,7.837
1335,7.861
1336,7.953
1337,8.066
1338,7.283
1339,7.965
1340,7.933
1341,7.765
1342,7.737
1343,8.259
1344,7.999
1345,7.79
1346,7.949
1347,8.033
1348,7.96
1349,7.83
1350,7.71
1351,7.549
1352,7.406
1353,7.961
1354,7.637
1355,7.886
1356,7.768
1357,8.013
1358,7.746
1359,7.66
1360,7.675
1361,8.163
1362,8.198
1363,7.71
1364,8.031
1365,8.098
1366,8.08
1367,7.824
1368,7.746
1369,7.491
1370,7.673
1371,7.833
1372,7.944
1373,7.936
1374,7.967
1375,8.187
1376,7.874
1377,7.795
1378,7.963
1379,7.736
1380,7.899
1381,8.079
1382,7.881
1383,7.752
1384,7.923
1385,7.916
1386,7.679
1387,7.766
1388,7.864
1389,7.985
1390,7.889
1391,7.85
1392,7.966
1393,8.01
1394,7.946
1395,7.923
1396,8.045
1397,7.825
1398,7.952
1399,7.875
1400,7.741
1401,7.707
1402,7.787
1403,7.873
1404,7.791
1405,7.823
1406,8.07
1407,7.753
1408,7.637
1409,7.957
1410,8.007
1411,7.39
1412,7.903
1413,7.816
1414,8.246
1415,7.772
1416,7.873
1417,8.111
1418,7.441
1419,7.978
1420,8.181
1421,7.631
1422,7.817
1423,7.767
1424,7.663
1425,8.065
1426,7.862
1427,8.071
1428,7.505
1429,7.752
1430,8.219
1431,7.578
1432,7.774
1433,8.011
1434,8.101
1435,7.657
1436,7.909
1437,7.903
1438,7.707
1439,7.729
1440,7.807
1441,7.571
1442,7.797
1443,7.844
1444,7.961
1445,7.881
1446,8.192
1447,7.288
1448,8.1
1449,7.809
1450,7.902
1451,7.896
1452,7.94
1453,7.755
1454,7.756
1455,8.104
1456,7.831
1457,8.037
1458,7.59
1459,7.956
1460,7.665
1461,8.208
1462,8.103
1463,7.782
1464,8.058
1465,7.821
1466,7.965
1467,7.507
1468,7.807
1469,7.979
1470,7.74
1471,7.801
1472,7.687
1473,7.905
1474,7.974
1475,8.244
1476,8.216
1477,7.695
1478,7.863
1479,8.261
1480,7.768
1481,7.294
1482,8.047
1483,7.813
1484,7.718
1485,7.808
1486,7.719
1487,8.042
1488,7.832
1489,8.098
1490,7.857
1491,7.973
1492,7.489
1493,7.943
1494,7.85
1495,8.117
1496,7.924
1497,7.824
1498,7.89
1499,7.881
